19.03.2020;10:26; Stillen
19.03.2020;10:30; Einschlafen
19.03.2020;10:48; Stillen
19.03.2020;11:35; Stillen
19.03.2020;12:05; Stillen
19.03.2020;12:51; Stillen
19.03.2020;13:02; Aufwachen 
19.03.2020;14:30; Brei
19.03.2020;15:50; Stillen
19.03.2020;15:55; Einschlafen 
19.03.2020;16:20; Aufwachen 
19.03.2020;18:00; Stillen
19.03.2020;18:30; Stillen
19.03.2020;18:30; Einschlafen 
19.03.2020;19:00; Aufwachen 
19.03.2020;20:00; Stillen
19.03.2020;20:30; Stillen
19.03.2020;20:40; Einschlafen 
20.03.2020;08:00; Stillen
20.03.2020;08:20; Aufwachen 
20.03.2020;09:47; Stillen 
20.03.2020;09:52; Einschlafen
20.03.2020;10:05;Aufwachen 
20.03.2020;10:34; Einschlafen 
20.03.2020;12:20; Stillen
20.03.2020;12:25; Aufwachen 
20.03.2020;14:35; Brei
20.03.2020;15:36; Stillen
20.03.2020;15:45; Einschlafen
20.03.2020;16:50; Aufwachen 
20.03.2020;15:55; Stillen 
20.03.2020;18:05; Stillen
20.03.2020;18:10; Einschlafen 
20.03.2020;18:30; Stillen
20.03.2020;19:15; Aufwachen
20.03.2020;20:50; Stillen
20.03.2020;22:04; Stillen
20.03.2020;23:59; Stillen
21.03.2020;02:22; Stillen
21.03.2020;04:41; Stillen
21.03.2020;05:11; Stillen
21.03.2020;06:50; Stillen
21.03.2020;07:38; Stillen
21.03.2020;07:43; Aufwachen
21.03.2020;09:30; Stillen
21.03.2020;09:34; Einschlafen
21.03.2020;10:16; Aufwachen
21.03.2020;11:30; Stillen
21.03.2020;11:51; Einschlafen
21.03.2020;12:47; Stillen
21.03.2020;13:05; Aufwachen
21.03.2020;13:50; Stillen
21.03.2020;14:21; Stillen
21.03.2020;15:11; Brei
21.03.2020;16:16; Einschlafen
21.03.2020;17:17; Aufwachen
21.03.2020;17:19; Stillen
21.03.2020;18:19; Stillen
21.03.2020;19:53; Stillen
21.03.2020;20:23; Einschlafen
21.03.2020;21:19; Stillen
21.03.2020;21:37; Stillen
22.03.2020;00:33; Stillen
22.03.2020;02:16; Stillen
22.03.2020;05:29; Stillen
22.03.2020;06:49; Stillen
22.03.2020;07:20; Aufwachen
22.03.2020;08:53; Stillen
22.03.2020;08:57; Einschlafen
22.03.2020;10:02; Aufwachen
22.03.2020;10:53; Stillen
22.03.2020;11:35; Einschlafen
22.03.2020;12:12; Aufwachen
22.03.2020;13:08; Brei
22.03.2020;13:38; Stillen
22.03.2020;15:07; Stillen
22.03.2020;15:18; Einschlafen
22.03.2020;15:33; Aufwachen
22.03.2020;18:43; Stillen
22.03.2020;18:50; Einschlafen
22.03.2020;20:30; Stillen
22.03.2020;23:41; Stillen
23.03.2020;01:55; Stillen
23.03.2020;03:27; Stillen
23.03.2020;05:41; Stillen
23.03.2020;07:39; Aufwachen
23.03.2020;09:27; Stillen
23.03.2020;10:14; Stillen
23.03.2020;10:19; Einschlafen
23.03.2020;11:07; Aufwachen
23.03.2020;12:29; Einschlafen
23.03.2020;13:05; Aufwachen
23.03.2020;13:16; Brei
23.03.2020;15:10; Stillen
23.03.2020;15:27; Stillen
23.03.2020;16:52; Einschlafen
23.03.2020;17:24; Stillen
23.03.2020;17:58; Stillen
23.03.2020;20:30; Aufwachen
23.03.2020;21:34; Stillen
23.03.2020;21:44; Einschlafen
24.03.2020;01:27; Stillen
24.03.2020;04:59; Stillen
24.03.2020;06:24; Aufwachen 
24.03.2020;07:58; Stillen
24.03.2020;08:02; Einschlafen
24.03.2020;08:32; Aufwachen
24.03.2020;10:24; Stillen
24.03.2020;10:29; Einschlafen
24.03.2020;11:09; Aufwachen
24.03.2020;12:32; Brei
24.03.2020;13:02; Einschlafen
24.03.2020;13:34; Aufwachen
24.03.2020;14:03; Stillen
24.03.2020;16:03; Stillen
24.03.2020;16:08; Einschlafen
24.03.2020;16:28; Aufwachen
24.03.2020;18:00; Einschlafen
24.03.2020;18:21; Aufwachen
24.03.2020;18:33; Brei
24.03.2020;19:53; Stillen
24.03.2020;20:15; Einschlafen
25.03.2020;00:30; Stillen
25.03.2020;02:13; Stillen
25.03.2020;03:07; Stillen
25.03.2020;05:33; Stillen
25.03.2020;06:34; Aufwachen
25.03.2020;07:35; Stillen
25.03.2020;07:42; Einschlafen
25.03.2020;09:32; Aufwachen
25.03.2020;09:32; Stillen
25.03.2020;09:44; Einschlafen
25.03.2020;10:24; Aufwachen
25.03.2020;12:26; Einschlafen
25.03.2020;13:04; Aufwachen
25.03.2020;13:19; Brei
25.03.2020;14:58; Stillen
25.03.2020;15:05; Einschlafen
25.03.2020;16:05; Aufwachen
25.03.2020;16:38; Stillen
25.03.2020;18:21; Einschlafen
25.03.2020;18:46; Aufwachen
25.03.2020;20:03; Stillen
25.03.2020;20:23; Stillen
25.03.2020;20:45; Einschlafen
25.03.2020;23:39; Stillen
26.03.2020;02:39; Stillen
26.03.2020;05:23; Stillen
26.03.2020;08:12; Stillen
26.03.2020;08:25; Aufwachen
26.03.2020;10:28; Einschlafen
26.03.2020;11:43; Aufwachen
26.03.2020;12:31; Brei
26.03.2020;13:55; Stillen
26.03.2020;14:02; Einschlafen
26.03.2020;15:02; Aufwachen
26.03.2020;16:48; Einschlafen
26.03.2020;17:39; Stillen
26.03.2020;19:34; Stillen
26.03.2020;20:00; Einschlafen
26.03.2020;22:53; Stillen
27.03.2020;02:14; Stillen
27.03.2020;04:24; Stillen
27.03.2020;05:50; Stillen
27.03.2020;07:00; Aufwachen
27.03.2020;08:16; Stillen
27.03.2020;09:30; Stillen
27.03.2020;09:34; Einschlafen
27.03.2020;09:57; Aufwachen
27.03.2020;10:17; Einschlafen
27.03.2020;12:34; Stillen
27.03.2020;12:43; Aufwachen
27.03.2020;14:01; Brei
27.03.2020;15:20; Stillen
27.03.2020;15:25; Einschlafen
27.03.2020;16:07; Aufwachen
27.03.2020;18:24; Einschlafen
27.03.2020;18:41; Aufwachen
27.03.2020;19:05; Stillen
27.03.2020;20:23; Stillen
27.03.2020;20:49; Einschlafen
27.03.2020;23:13; Stillen
28.03.2020;01:28; Stillen
28.03.2020;04:19; Stillen
28.03.2020;05:07; Stillen
28.03.2020;06:53; Stillen
28.03.2020;07:30; Aufwachen 
28.03.2020;09:11; Stillen
28.03.2020;10:25; Einschlafen
28.03.2020;11:12; Aufwachen
28.03.2020;11:47; Stillen
28.03.2020;13:13; Brei
28.03.2020;13:53; Einschlafen
28.03.2020;14:03; Stillen
28.03.2020;15:21; Aufwachen
28.03.2020;17:20; Einschlafen
28.03.2020;18:04; Aufwachen
28.03.2020;18:25; Brei
28.03.2020;19:34; Stillen
28.03.2020;19:56; Stillen
28.03.2020;20:00; Einschlafen
29.03.2020;02:00; Stillen
29.03.2020;04:24; Stillen
29.03.2020;06:20; Stillen
29.03.2020;06:42; Stillen
29.03.2020;07:37; Stillen
29.03.2020;08:56; Stillen
29.03.2020;09:04; Aufwachen
29.03.2020;11:22; Einschlafen
29.03.2020;12:01; Aufwachen
29.03.2020;12:40; Brei
29.03.2020;14:12; Stillen
29.03.2020;14:25; Einschlafen
29.03.2020;16:55; Aufwachen
29.03.2020;17:40; Brei
29.03.2020;20:08; Stillen
29.03.2020;20:18; Einschlafen
29.03.2020;22:08; Stillen
30.03.2020;00:40; Stillen
30.03.2020;02:27; Stillen
30.03.2020;04:40; Stillen
30.03.2020;06:14; Stillen
30.03.2020;07:36; Stillen
30.03.2020;08:38; Aufwachen
30.03.2020;10:12; Stillen
30.03.2020;10:38; Einschlafen
30.03.2020;11:25; Aufwachen
30.03.2020;12:09; Brei
30.03.2020;13:47; Stillen
30.03.2020;13:54; Einschlafen
30.03.2020;14:13; Aufwachen
30.03.2020;15:03; Einschlafen
30.03.2020;15:43; Aufwachen
30.03.2020;16:50; Stillen
30.03.2020;19:46; Stillen
30.03.2020;19:58; Einschlafen
30.03.2020;23:24; Stillen
31.03.2020;03:08; Stillen
31.03.2020;05:16; Stillen
31.03.2020;06:49; Aufwachen
31.03.2020;07:54; Stillen 
31.03.2020;09:14; Einschlafen
31.03.2020;10:14; Stillen
31.03.2020;11:33; Aufwachen
31.03.2020;12:32; Brei
31.03.2020;13:57; Stillen
31.03.2020;14:05; Einschlafen
31.03.2020;14:34; Aufwachen
31.03.2020;16:34; Einschlafen
31.03.2020;17:14; Aufwachen
31.03.2020;17:37; Brei
31.03.2020;19:39; Stillen
31.03.2020;19:50; Einschlafen
31.03.2020;22:32; Stillen
01.04.2020;02:01; Stillen
01.04.2020;06:05; Stillen
01.04.2020;07:45; Aufwachen
01.04.2020;09:44; Einschlafen
01.04.2020;10:09; Aufwachen
01.04.2020;10:49; Stillen
01.04.2020;11:57; Einschlafen
01.04.2020;13:42; Aufwachen
01.04.2020;13:57; Brei
01.04.2020;15:15; Stillen
01.04.2020;16:56; Stillen
01.04.2020;17:00; Einschlafen
01.04.2020;17:23; Aufwachen
01.04.2020;18:43; Brei
01.04.2020;19:33; Stillen
01.04.2020;19:40; Einschlafen
01.04.2020;23:13; Stillen
02.04.2020;01:11; Stillen
02.04.2020;05:21; Stillen
02.04.2020;06:33; Stillen
02.04.2020;08:00; Aufwachen
02.04.2020;10:11; Einschlafen
02.04.2020;10:58; Aufwachen
02.04.2020;12:04; Brei
02.04.2020;12:51; Stillen
02.04.2020;14:30; Einschlafen 
02.04.2020;14:45; Stillen
02.04.2020;15:00; Aufwachen
02.04.2020;17:15; Einschlafen
02.04.2020;17:45; Aufwachen
02.04.2020;18:04; Brei
02.04.2020;19:39; Stillen
02.04.2020;20:19; Stillen
02.04.2020;20:24; Einschlafen
02.04.2020;23:29; Stillen
03.04.2020;01:13; Stillen
03.04.2020;06:45; Stillen
03.04.2020;08:24; Einschlafen
03.04.2020;08:47; Aufwachen
03.04.2020;10:18; Einschlafen
03.04.2020;11:27; Aufwachen
03.04.2020;13:02; Stillen
03.04.2020;14:13; Stillen
03.04.2020;14:21; Einschlafen
03.04.2020;15:16; Aufwachen
03.04.2020;15:20; Stillen
03.04.2020;15:30; Einschlafen
03.04.2020;16:24; Aufwachen
03.04.2020;19:34; Stillen
03.04.2020;19:51; Einschlafen
04.04.2020;00:06; Stillen
04.04.2020;04:07; Stillen
04.04.2020;06:29; Stillen
04.04.2020;08:00; Aufwachen
04.04.2020;10:20; Einschlafen
04.04.2020;11:20; Aufwachen
04.04.2020;11:50; Brei
04.04.2020;13:11; Stillen
04.04.2020;14:01; Stillen
04.04.2020;14:08; Einschlafen
04.04.2020;14:32; Aufwachen
04.04.2020;15:53; Einschlafen
04.04.2020;16:13; Aufwachen
04.04.2020;17:08; Stillen
04.04.2020;18:50; Einschlafen
04.04.2020;19:06; Aufwachen
04.04.2020;19:15; Brei
04.04.2020;19:35; Stillen
04.04.2020;22:47; Stillen
05.04.2020;01:18; Stillen
05.04.2020;04:58; Stillen
05.04.2020;06:28; Aufwachen
05.04.2020;06:51; Stillen
05.04.2020;08:35; Einschlafen
05.04.2020;08:46; Stillen
05.04.2020;09:16; Aufwachen
05.04.2020;10:33; Einschlafen
05.04.2020;12:40; Brei
05.04.2020;14:45; Stillen
05.04.2020;14:54; Einschlafen
05.04.2020;15:00; Aufwachen
05.04.2020;17:05; Einschlafen
05.04.2020;17:00; Stillen
05.04.2020;17:21; Stillen
05.04.2020;17:25; Aufwachen
05.04.2020;18:49; Einschlafen
05.04.2020;18:45; Stillen
05.04.2020;22:40; Stillen
06.04.2020;04:36; Stillen
06.04.2020;07:37; Stillen
06.04.2020;12:16; Brei
06.04.2020;12:51; Einschlafen
06.04.2020;13:12; Aufwachen
06.04.2020;13:44; Stillen
06.04.2020;15:30; Stillen
06.04.2020;15:35; Einschlafen
06.04.2020;16:44; Einschlafen
06.04.2020;17:12; Aufwachen
06.04.2020;17:28; Stillen
06.04.2020;18:12; Brei
06.04.2020;19:37; Stillen
06.04.2020;20:01; Stillen
06.04.2020;20:08; Einschlafen
06.04.2020;22:59; Stillen
07.04.2020;00:51; Stillen
07.04.2020;03:13; Stillen
07.04.2020;05:17; Stillen
07.04.2020;07:10; Aufwachen
07.04.2020;09:13; Einschlafen
07.04.2020;09:45; Aufwachen
07.04.2020;12:28; Einschlafen
07.04.2020;13:32; Aufwachen
07.04.2020;13:53; Brei
07.04.2020;15:14; Stillen
07.04.2020;16:09; Einschlafen
07.04.2020;16:42; Aufwachen
07.04.2020;18:04; Stillen
07.04.2020;18:19; Stillen
07.04.2020;19:45; Stillen
07.04.2020;21:57; Stillen